hostname,os,enviroment,country,node
HPITA014,HP-UX,Production,Italy,14
LIIRL019,Linux,Integration,Ireland,19
LSIRL046,Linux,Staging,Ireland,46
LSESP021,Linux,Staging,Spain,21
HPDEU013,HP-UX,Production,Germany,13
LPDEU041,Linux,Production,Germany,41
SSIRL028,Solaris,Staging,Ireland,28
STITA018,Solaris,Testing,Italy,18
LTESP026,Linux,Testing,Spain,26
LPESP022,Linux,Production,Spain,22
STFRA009,Solaris,Testing,France,9
STIRL030,Solaris,Testing,Ireland,30
SPITA020,Solaris,Production,Italy,20
LPNOR010,Linux,Production,Norway,10
LSIRL047,Linux,Staging,Ireland,47
APDEU024,AIX,Production,Germany,24
LSDEU033,Linux,Staging,Germany,33
SPNOR009,Solaris,Production,Norway,9
SDIRL012,Solaris,Development,Ireland,12
STFRA010,Solaris,Testing,France,10
ADITA002,AIX,Development,Italy,2
LPITA023,Linux,Production,Italy,23
AIESP005,AIX,Integration,Spain,5
ADITA003,AIX,Development,Italy,3
LIITA007,Linux,Integration,Italy,7
LTITA020,Linux,Testing,Italy,20
LTDEU029,Linux,Testing,Germany,29
LPESP023,Linux,Production,Spain,23
ATDEU015,AIX,Testing,Germany,15
APDEU025,AIX,Production,Germany,25
LSDEU034,Linux,Staging,Germany,34
APDEU026,AIX,Production,Germany,26
HDDEU009,HP-UX,Development,Germany,9
LTIRL035,Linux,Testing,Ireland,35
LPFRA017,Linux,Production,France,17
LIESP011,Linux,Integration,Spain,11
SPIRL032,Solaris,Production,Ireland,32
SSITA025,Solaris,Staging,Italy,25
SPESP021,Solaris,Production,Spain,21
SPIRL033,Solaris,Production,Ireland,33
LSIRL048,Linux,Staging,Ireland,48
APESP010,AIX,Production,Spain,10
HPESP010,HP-UX,Production,Spain,10
HTDEU007,HP-UX,Testing,Germany,7
HIESP003,HP-UX,Integration,Spain,3
SPITA021,Solaris,Production,Italy,21
LTIRL036,Linux,Testing,Ireland,36
LPIRL044,Linux,Production,Ireland,44
LPNOR011,Linux,Production,Norway,11
LDITA007,Linux,Development,Italy,7
LSIRL049,Linux,Staging,Ireland,49
LPIRL045,Linux,Production,Ireland,45
SDIRL013,Solaris,Development,Ireland,13
LPFRA018,Linux,Production,France,18
ATESP010,AIX,Testing,Spain,10
STIRL031,Solaris,Testing,Ireland,31
STESP019,Solaris,Testing,Spain,19
LDFRA004,Linux,Development,France,4
STFRA011,Solaris,Testing,France,11
HTIRL017,HP-UX,Testing,Ireland,17
LDDEU018,Linux,Development,Germany,18
LTESP027,Linux,Testing,Spain,27
LIDEU015,Linux,Integration,Germany,15
ASESP012,AIX,Staging,Spain,12
HSIRL009,HP-UX,Staging,Ireland,9
LIITA008,Linux,Integration,Italy,8
SPESP022,Solaris,Production,Spain,22
SDDEU014,Solaris,Development,Germany,14
LSESP022,Linux,Staging,Spain,22
APITA010,AIX,Production,Italy,10
LIDEU016,Linux,Integration,Germany,16
HSDEU014,HP-UX,Staging,Germany,14
LTESP028,Linux,Testing,Spain,28
HPIRL014,HP-UX,Production,Ireland,14
SIITA008,Solaris,Integration,Italy,8
LDDEU019,Linux,Development,Germany,19
LTIRL037,Linux,Testing,Ireland,37
SPITA022,Solaris,Production,Italy,22
LSFRA011,Linux,Staging,France,11
ASIRL016,AIX,Staging,Ireland,16
LPIRL046,Linux,Production,Ireland,46
HPDEU014,HP-UX,Production,Germany,14
SPDEU032,Solaris,Production,Germany,32
SSIRL029,Solaris,Staging,Ireland,29
LSIRL050,Linux,Staging,Ireland,50
LTNOR007,Linux,Testing,Norway,7
LSDEU035,Linux,Staging,Germany,35
SSIRL030,Solaris,Staging,Ireland,30
ATESP011,AIX,Testing,Spain,11
HSIRL010,HP-UX,Staging,Ireland,10
ATESP012,AIX,Testing,Spain,12
SSDEU024,Solaris,Staging,Germany,24
LPESP024,Linux,Production,Spain,24
SPDEU033,Solaris,Production,Germany,33
LDITA008,Linux,Development,Italy,8
APIRL035,AIX,Production,Ireland,35
AIIRL008,AIX,Integration,Ireland,8
SPIRL034,Solaris,Production,Ireland,34
SDITA006,Solaris,Development,Italy,6
LDDEU020,Linux,Development,Germany,20
LPESP025,Linux,Production,Spain,25
APDEU027,AIX,Production,Germany,27
LPITA024,Linux,Production,Italy,24
SSDEU025,Solaris,Staging,Germany,25
LIIRL020,Linux,Integration,Ireland,20
LSIRL051,Linux,Staging,Ireland,51
LPIRL047,Linux,Production,Ireland,47
HTFRA002,HP-UX,Testing,France,2
SPNOR010,Solaris,Production,Norway,10
SSNOR008,Solaris,Staging,Norway,8
ATDEU016,AIX,Testing,Germany,16
LPDEU042,Linux,Production,Germany,42
LPIRL048,Linux,Production,Ireland,48
ATIRL023,AIX,Testing,Ireland,23
SSIRL031,Solaris,Staging,Ireland,31
STFRA012,Solaris,Testing,France,12
LPITA025,Linux,Production,Italy,25
SDESP010,Solaris,Development,Spain,10
APIRL036,AIX,Production,Ireland,36
SPFRA009,Solaris,Production,France,9
LTITA021,Linux,Testing,Italy,21
LSIRL052,Linux,Staging,Ireland,52
ATESP013,AIX,Testing,Spain,13
SPNOR011,Solaris,Production,Norway,11
LSIRL053,Linux,Staging,Ireland,53
LTDEU030,Linux,Testing,Germany,30
LSIRL054,Linux,Staging,Ireland,54
HSIRL011,HP-UX,Staging,Ireland,11
LTFRA014,Linux,Testing,France,14
LTIRL038,Linux,Testing,Ireland,38
LDESP009,Linux,Development,Spain,9
HINOR002,HP-UX,Integration,Norway,2
SPESP023,Solaris,Production,Spain,23
AIITA007,AIX,Integration,Italy,7
LTFRA015,Linux,Testing,France,15
SSITA026,Solaris,Staging,Italy,26
LSDEU036,Linux,Staging,Germany,36
SSDEU026,Solaris,Staging,Germany,26
LIDEU017,Linux,Integration,Germany,17
LIDEU018,Linux,Integration,Germany,18
AIDEU004,AIX,Integration,Germany,4
SPDEU034,Solaris,Production,Germany,34
SDIRL014,Solaris,Development,Ireland,14
LSFRA012,Linux,Staging,France,12
AIDEU005,AIX,Integration,Germany,5
ATNOR007,AIX,Testing,Norway,7
HPITA015,HP-UX,Production,Italy,15
HPESP011,HP-UX,Production,Spain,11
ASIRL017,AIX,Staging,Ireland,17
HPIRL015,HP-UX,Production,Ireland,15
SPDEU035,Solaris,Production,Germany,35
SSDEU027,Solaris,Staging,Germany,27
LTFRA016,Linux,Testing,France,16
LTITA022,Linux,Testing,Italy,22
LSIRL055,Linux,Staging,Ireland,55
ADDEU004,AIX,Development,Germany,4
LTESP029,Linux,Testing,Spain,29
LSDEU037,Linux,Staging,Germany,37
